"SourceId","Document","ParagraphId","Mention"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0210","AGENT 1 — REVENUE STRATEGY COMMAND"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0240","1A — Market Intelligence Director"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0256","1B — Offer Architecture Strategist"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0268","1C — Revenue Systems Architect"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0277","AGENT 2 — DEMAND GENERATION ENGINE"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0289","2A — Performance Marketing Operator"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0300","2B — Content Influence Strategist"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0309","2C — Partnership Expansion Specialist"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0317","AGENT 3 — SALES EXECUTION FORCE"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0330","3A — SDR / Opportunity Qualifier"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0339","3B — High-Ticket Closer"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0356","3C — Enterprise Deal Strategist"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0365","AGENT 4 — CUSTOMER RETENTION & EXPANSION SYSTEM"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0369","4A — Customer Success Intelligence Manager"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0376","4B — Expansion Revenue Specialist"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0384","AGENT 5 — SALES OPERATIONS & REVOPS INFRASTRUCTURE"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0392","5A — CRM Systems Architect"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0404","5B — Revenue Data Intelligence Analyst"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0412","5C — Workflow Automation Engineer"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0425","AGENT 6 — AI SALES INTELLIGENCE ORCHESTRATION"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0445","6A — Autonomous Sales Monitoring Agent"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0453","6B — Human-Framed Reasoning Agent"
"SD-042-360SALES","360 Sales System Map. Draft 42.docx","P0461","6C — Multi-Agent Orchestrator"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0436","1. EXECUTIVE INTELLIGENCE AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0462","A. Strategic Direction Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0467","B. Competitive Intelligence Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0472","C. Resource Allocation Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0486","2. MARKET INTELLIGENCE AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0495","A. Trend Detection Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0500","B. Competitor Mapping Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0505","C. Customer Sentiment Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0516","3. CUSTOMER PSYCHOLOGY AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0544","4. OFFER ARCHITECT AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0548","A. Pricing Strategy Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0549","B. Value Framing Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0550","C. Offer Differentiation Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0551","D. Risk Reduction Subagent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0555","5. SALES EXECUTION AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0566","A. Lead Qualification Agent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0572","B. Discovery Intelligence Agent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0577","C. Objection Navigation Agent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0582","D. Closing Coordination Agent"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0590","6. AI ORCHESTRATION AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0622","7. PLANNING AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0630","8. TOOL-USE AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0638","9. REFLECTION AGENT"
"SD-044-ASKINGTH","Asking the right questions. Draft 44.docx","P0646","10. MULTI-AGENT ORCHESTRATION AGENT"
"SD-054-AUDIENCE","Audience Navigation in Sales. Draft 54.docx","P0193","AGENT 1 — ATTENTION ACQUISITION ENGINE"
"SD-054-AUDIENCE","Audience Navigation in Sales. Draft 54.docx","P0270","AGENT 2 — TRUST CONVERSION ENGINE"
"SD-054-AUDIENCE","Audience Navigation in Sales. Draft 54.docx","P0308","AGENT 3 — SALES NAVIGATION ENGINE"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0200","1. Pipeline Generation Agent"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0206","2. Qualification Agent"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0219","4. Account Growth Agent"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0225","5. Revenue Intelligence Agent"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0231","6. System Optimization Agent"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0389","AGENT 1 — REVENUE STRATEGY COMMAND"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0431","AGENT 2 — DEMAND GENERATION SYSTEM"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0465","AGENT 3 — SALES EXECUTION ENGINE"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0512","AGENT 4 — CUSTOMER SUCCESS & EXPANSION ENGINE"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0539","AGENT 5 — REVENUE OPERATIONS (REVOPS)"
"SD-031-BUILDSAL","Build Sales Metrics. Draft 31.docx","P0573","AGENT 6 — EXECUTIVE POWER STRUCTURE"
"SD-005-BUILDING","Building a Sales Momentum. Draft 5.docx","P0314","AGENT 1 — MARKET INTELLIGENCE COMMAND"
"SD-005-BUILDING","Building a Sales Momentum. Draft 5.docx","P0390","AGENT 2 — PIPELINE ACQUISITION ENGINE"
"SD-005-BUILDING","Building a Sales Momentum. Draft 5.docx","P0438","AGENT 3 — SALES CONVERSION ENGINE"
"SD-005-BUILDING","Building a Sales Momentum. Draft 5.docx","P0488","AGENT 4 — REVENUE OPERATIONS COMMAND (RevOps)"
"SD-005-BUILDING","Building a Sales Momentum. Draft 5.docx","P0531","AGENT 5 — STRATEGIC ADAPTATION ENGINE"
"SD-005-BUILDING","Building a Sales Momentum. Draft 5.docx","P0570","AGENT 6 — EXECUTION DISCIPLINE SYSTEM"
"SD-058-BUILDING","Building Sales Audience Pre-Sale. Draft 58.docx","P0143","AGENT 1 — ATTENTION ACQUISITION ENGINE"
"SD-058-BUILDING","Building Sales Audience Pre-Sale. Draft 58.docx","P0214","AGENT 2 — NARRATIVE CONTROL SYSTEM"
"SD-058-BUILDING","Building Sales Audience Pre-Sale. Draft 58.docx","P0256","AGENT 3 — TRUST INFRASTRUCTURE ENGINE"
"SD-058-BUILDING","Building Sales Audience Pre-Sale. Draft 58.docx","P0283","AGENT 4 — IDENTITY & COMMUNITY ENGINE"
"SD-058-BUILDING","Building Sales Audience Pre-Sale. Draft 58.docx","P0312","AGENT 5 — DEMAND CONDITIONING SYSTEM"
"SD-052-DAILYSAL","Daily Sales Action Plan. Draft 52.docx","P0279","AGENT 1 — MARKET INTELLIGENCE AGENT"
"SD-052-DAILYSAL","Daily Sales Action Plan. Draft 52.docx","P0340","AGENT 2 — OUTBOUND ACTIVATION AGENT"
"SD-052-DAILYSAL","Daily Sales Action Plan. Draft 52.docx","P0402","AGENT 3 — CONVERSATION INTELLIGENCE AGENT"
"SD-052-DAILYSAL","Daily Sales Action Plan. Draft 52.docx","P0442","AGENT 4 — OFFER ARCHITECTURE AGENT"
"SD-052-DAILYSAL","Daily Sales Action Plan. Draft 52.docx","P0474","AGENT 5 — CLOSING & REVENUE EXTRACTION AGENT"
"SD-052-DAILYSAL","Daily Sales Action Plan. Draft 52.docx","P0498","AGENT 6 — FOLLOW-UP DOMINANCE AGENT"
"SD-029-DYNAMICS","Dynamic Sales System Design. Draft 29.docx","P0172","A. Intelligence Agent"
"SD-029-DYNAMICS","Dynamic Sales System Design. Draft 29.docx","P0181","B. Qualification Agent"
"SD-029-DYNAMICS","Dynamic Sales System Design. Draft 29.docx","P0190","C. Engagement Agent"
"SD-029-DYNAMICS","Dynamic Sales System Design. Draft 29.docx","P0199","D. Offer Engineering Agent"
"SD-029-DYNAMICS","Dynamic Sales System Design. Draft 29.docx","P0208","E. Closing Agent"
"SD-029-DYNAMICS","Dynamic Sales System Design. Draft 29.docx","P0217","F. Optimization Agent"
"SD-014-HANDLING","Handling Sales Negatives. Draft 14.docx","P0148","C. Sales Strategist Agent"
"SD-014-HANDLING","Handling Sales Negatives. Draft 14.docx","P0155","D. CRM Automation Agent"
"SD-014-HANDLING","Handling Sales Negatives. Draft 14.docx","P0162","E. Training & Enablement Agent"
"SD-014-HANDLING","Handling Sales Negatives. Draft 14.docx","P0305","AGENT 1 — Revenue Acquisition Agent"
"SD-014-HANDLING","Handling Sales Negatives. Draft 14.docx","P0353","AGENT 2 — Objection Intelligence Agent"
"SD-014-HANDLING","Handling Sales Negatives. Draft 14.docx","P0395","AGENT 3 — Frame Control Agent"
"SD-014-HANDLING","Handling Sales Negatives. Draft 14.docx","P0437","AGENT 4 — Conversion Systems Agent"
"SD-027-MAINTAIN","Maintaing Sales System. Draft 27.docx","P0131","AGENT 1 — EXECUTIVE REVENUE GOVERNANCE"
"SD-027-MAINTAIN","Maintaing Sales System. Draft 27.docx","P0229","AGENT 2 — SALES EXECUTION FORCE"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0371","AGENT 1 — STRATEGIC INTELLIGENCE COMMAND"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0430","AGENT 2 — OPPORTUNITY QUALIFICATION ENGINE"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0472","AGENT 3 — DISCOVERY & PSYCHOLOGICAL INTELLIGENCE ENGINE"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0486","1. Context Extraction Agent"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0492","2. Emotional Mapping Agent"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0499","3. Decision Architecture Agent"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0525","AGENT 4 — SOLUTION ARCHITECTURE SYSTEM"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0532","1. Value Translation Agent"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0537","2. Scenario Modeling Agent"
"SD-043-MISSIONV","Mission Vision Goal Values. Draft 43.docx","P0542","3. Friction Reduction Agent"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0277","1. Intelligence Agent"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0425","AGENT 1 — MARKET CAPTURE ENGINE"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0477","AGENT 2 — CONVERSION INTELLIGENCE ENGINE"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0522","AGENT 3 — AUTHORITY & STATUS ENGINE"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0541","2. Prestige Positioning Agent"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0551","AGENT 4 — POWER & ACCESS SYSTEM"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0581","2. Power Mapping Intelligence Agent"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0593","3. Timing Intelligence Agent"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0605","AGENT 5 — DELIVERY EXPERIENCE ENGINE"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0636","AGENT 6 — SALES INTELLIGENCE CORE"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0648","1. Relationship Intelligence Agent"
"SD-024-MONETIZA","Monetization Layer in Sales. Draft 24.docx","P0656","2. Market Signal Intelligence Agent"
"SD-029-MONETIZI","Monetizing Sales System. Draft 29.docx","P0138","AGENT 1 — TRAFFIC & ATTENTION ENGINE"
"SD-029-MONETIZI","Monetizing Sales System. Draft 29.docx","P0205","AGENT 2 — LEAD CONVERSION ENGINE"
"SD-029-MONETIZI","Monetizing Sales System. Draft 29.docx","P0249","AGENT 3 — DELIVERY ENGINE"
"SD-029-MONETIZI","Monetizing Sales System. Draft 29.docx","P0265","AGENT 4 — DATA & INTELLIGENCE ENGINE"
"SD-029-MONETIZI","Monetizing Sales System. Draft 29.docx","P0292","AGENT 5 — AUTOMATION & AI ORCHESTRATION ENGINE"
"SD-051-MONETIZI","Monetizing Sales System. Draft 51.docx","P0196","AGENT 1 — ATTENTION ENGINE"
"SD-051-MONETIZI","Monetizing Sales System. Draft 51.docx","P0281","AGENT 2 — AUTHORITY ENGINE"
"SD-051-MONETIZI","Monetizing Sales System. Draft 51.docx","P0318","AGENT 3 — CONVERSION ENGINE"
"SD-051-MONETIZI","Monetizing Sales System. Draft 51.docx","P0353","AGENT 4 — AI AUTOMATION LAYER"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0386","AGENT 1 — STRATEGIC INTELLIGENCE ENGINE"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0413","1A — Market Intelligence Subagent"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0450","1B — Client Intelligence Subagent"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0472","AGENT 2 — MUTUAL DISCOVERY ENGINE"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0485","2A — Conversational Intelligence Subagent"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0508","2B — Trust Engineering Subagent"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0525","AGENT 3 — DECISION ARCHITECTURE ENGINE"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0536","3A — Stakeholder Power Mapping Subagent"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0553","3B — Objection Intelligence Subagent"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0571","AGENT 4 — EXECUTION OPERATING SYSTEM"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0600","4B — Workflow Orchestration Subagent"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0615","AGENT 5 — LEARNING & ADAPTATION ENGINE"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0619","5A — Pattern Learning Subagent"
"SD-019-MUTUALDI","Mutual Discovery in Sales. Draft 19.docx","P0633","5B — System Reflection Subagent"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0450","AGENT 1 — ECOSYSTEM STRATEGIST"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0477","1A — Market Intelligence Architect"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0499","1C — Strategic Positioning Architect"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0536","AGENT 2 — RELATIONSHIP ACQUISITION ENGINE"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0547","2A — Outreach Operator"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0561","2B — Trust Development Operator"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0568","2C — Social Signal Intelligence Analyst"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0575","AGENT 3 — PARTNERSHIP STRUCTURING ENGINE"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0579","3A — Incentive Architect"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0586","3B — Deal Structuring Operator"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0601","AGENT 4 — COLLABORATION ORCHESTRATION ENGINE"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0605","4A — Integration Architect"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0617","4C — Knowledge Synchronization Agent"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0622","AGENT 5 — REVENUE EXECUTION ENGINE"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0631","5B — Strategic Closer"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0641","5C — Expansion Operator"
"SD-033-NETWORKI","Networking Partnership Structure. Draft 33.docx","P0646","AGENT 6 — AI ORCHESTRATION & INTELLIGENCE SYSTEM"
"SD-063-NIKOLAUS","Nikolaus Luhmann_Luhmannian Sales Theory. Draft 63.docx","P0311","AGENT 1 — ENVIRONMENTAL OBSERVATION ENGINE"
"SD-063-NIKOLAUS","Nikolaus Luhmann_Luhmannian Sales Theory. Draft 63.docx","P0401","AGENT 2 — SYSTEM TOPOLOGY MAPPER"
"SD-063-NIKOLAUS","Nikolaus Luhmann_Luhmannian Sales Theory. Draft 63.docx","P0463","AGENT 3 — CODE TRANSLATION ENGINE"
"SD-063-NIKOLAUS","Nikolaus Luhmann_Luhmannian Sales Theory. Draft 63.docx","P0497","AGENT 4 — IRRITATION ENGINE"
"SD-063-NIKOLAUS","Nikolaus Luhmann_Luhmannian Sales Theory. Draft 63.docx","P0524","AGENT 5 — PARADOX ABSORPTION ENGINE"
"SD-063-NIKOLAUS","Nikolaus Luhmann_Luhmannian Sales Theory. Draft 63.docx","P0551","AGENT 6 — STRUCTURAL COUPLING ENGINE"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0129","1. Market Intelligence Agent"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0132","2. Demand Generation Agent"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0142","5. Customer Success Agent"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0145","6. Revenue Expansion Agent"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0147","7. Revenue Intelligence Agent"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0327","AGENT 1 — MARKET INTELLIGENCE COMMAND"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0384","AGENT 2 — DEMAND GENERATION ENGINE"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0430","AGENT 3 — QUALIFICATION INTELLIGENCE SYSTEM"
