"SourceId","Document","ParagraphId","Mention"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0467","AGENT 4 — SALES CONVERSION COMMAND"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0516","AGENT 5 — DELIVERY & VALUE REALIZATION SYSTEM"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0541","AGENT 6 — REVENUE EXPANSION ENGINE"
"SD-016-OUTCOMEO","Outcome of the 99.9% Success System. Draft 16.docx","P0556","AGENT 7 — REVENUE INTELLIGENCE & FEEDBACK COMMAND"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0182","1. Psychographic Intelligence Agent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0191","2. Segmentation & Profiling Agent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0200","3. Messaging & Positioning Agent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0218","5. Feedback Intelligence Agent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0388","A. Executive Decision Subagent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0399","B. Strategic Interpretation Subagent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0434","A. Motivation Extraction Subagent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0457","B. Fear & Resistance Subagent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0468","C. Decision Architecture Subagent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0496","A. Planning Agent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0515","B. Tool Use Agent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0525","C. Reflection Agent"
"SD-030-PHYCHOGR","Phychographics in Sales. Draft 30.docx","P0537","D. Multi-Agent Coordination Agent"
"SD-009-SALESAND","Sales and Marketing Alginment. Draft 9.docx","P0367","AGENT 1 — MARKET INTELLIGENCE COMMAND"
"SD-009-SALESAND","Sales and Marketing Alginment. Draft 9.docx","P0445","AGENT 2 — DEMAND GENERATION ENGINE"
"SD-009-SALESAND","Sales and Marketing Alginment. Draft 9.docx","P0497","AGENT 3 — REVENUE QUALIFICATION FIREWALL"
"SD-009-SALESAND","Sales and Marketing Alginment. Draft 9.docx","P0526","AGENT 4 — SALES EXECUTION COMMAND"
"SD-009-SALESAND","Sales and Marketing Alginment. Draft 9.docx","P0567","AGENT 5 — REVENUE OPERATIONS (RevOps)"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0129","Agent: Market Intelligence Agent"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0140","Agent: Power Mapping Agent"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0153","Agent: Deal Intelligence Agent"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0164","Agent: Access Strategy Agent"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0182","Agent: Political Navigation Agent"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0194","Agent: Narrative Strategy Agent"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0206","Agent: Competitive Intelligence Agent"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0217","Agent: Closing Agent"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0346","AGENT 1 — MARKET INTELLIGENCE AGENT"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0418","AGENT 2 — POWER MAPPING AGENT"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0483","AGENT 3 — ROOM ACCESS STRATEGY AGENT"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0525","AGENT 4 — POLITICAL NAVIGATION AGENT"
"SD-037-SALESASP","Sales as Power Navigation. Draft 37.docx","P0557","AGENT 5 — NARRATIVE STRATEGY AGENT"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0129","Agent: Market Intelligence Agent"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0140","Agent: Power Mapping Agent"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0153","Agent: Deal Intelligence Agent"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0164","Agent: Access Strategy Agent"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0182","Agent: Political Navigation Agent"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0194","Agent: Narrative Strategy Agent"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0206","Agent: Competitive Intelligence Agent"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0217","Agent: Closing Agent"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0346","AGENT 1 — MARKET INTELLIGENCE AGENT"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0418","AGENT 2 — POWER MAPPING AGENT"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0483","AGENT 3 — ROOM ACCESS STRATEGY AGENT"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0525","AGENT 4 — POLITICAL NAVIGATION AGENT"
"SD-038-SALESASP","Sales as Power Navigation. Draft 38.docx","P0557","AGENT 5 — NARRATIVE STRATEGY AGENT"
"SD-003-SALESCAD","Sales Cadence Stratergy. Draft 3.docx","P0452","AGENT 1 — REVENUE ORCHESTRATION ENGINE"
"SD-003-SALESCAD","Sales Cadence Stratergy. Draft 3.docx","P0528","AGENT 2 — SDR / OUTBOUND ACTIVATION SYSTEM"
"SD-003-SALESCAD","Sales Cadence Stratergy. Draft 3.docx","P0584","AGENT 3 — ACCOUNT EXECUTIVE (AE) SYSTEM"
"SD-003-SALESCAD","Sales Cadence Stratergy. Draft 3.docx","P0646","AGENT 4 — CUSTOMER SUCCESS EXPANSION ENGINE"
"SD-050-SALESCHA","Sales Channels Overview. Draft 50.docx","P0116","AGENT 1 — OUTBOUND SALES ENGINE"
"SD-050-SALESCHA","Sales Channels Overview. Draft 50.docx","P0196","AGENT 2 — INBOUND MARKETING ENGINE"
"SD-050-SALESCHA","Sales Channels Overview. Draft 50.docx","P0224","AGENT 3 — PAID ACQUISITION ENGINE"
"SD-050-SALESCHA","Sales Channels Overview. Draft 50.docx","P0248","AGENT 4 — PARTNERSHIP DISTRIBUTION NETWORK"
"SD-050-SALESCHA","Sales Channels Overview. Draft 50.docx","P0262","AGENT 5 — PLATFORM & MARKETPLACE SYSTEMS"
"SD-036-SALESCOM","Sales Competition Layers. Draft 36.docx","P0107","AGENT 1 — SELLING ORGANIZATION"
"SD-036-SALESCOM","Sales Competition Layers. Draft 36.docx","P0232","AGENT 2 — BUYING ORGANIZATION"
"SD-036-SALESCOM","Sales Competition Layers. Draft 36.docx","P0275","AGENT 3 — COMPETITORS"
"SD-026-SALESCYC","Sales Cycle Execution Tips. Draft 26.docx","P0529","AGENT 1 — MARKET INTELLIGENCE ENGINE"
"SD-026-SALESCYC","Sales Cycle Execution Tips. Draft 26.docx","P0601","AGENT 2 — DEMAND GENERATION ENGINE"
"SD-026-SALESCYC","Sales Cycle Execution Tips. Draft 26.docx","P0644","AGENT 3 — SALES EXECUTION ENGINE"
"SD-026-SALESCYC","Sales Cycle Execution Tips. Draft 26.docx","P0700","AGENT 4 — CUSTOMER SUCCESS ENGINE"
"SD-018-SALESDEC","Sales Decision Intelligence. Draft 18.docx","P0451","AGENT 1 — REVENUE COMMAND AGENT"
"SD-018-SALESDEC","Sales Decision Intelligence. Draft 18.docx","P0507","AGENT 2 — INTENT INTELLIGENCE AGENT"
"SD-018-SALESDEC","Sales Decision Intelligence. Draft 18.docx","P0557","AGENT 3 — SALES EXECUTION AGENT"
"SD-018-SALESDEC","Sales Decision Intelligence. Draft 18.docx","P0599","AGENT 4 — REPORTING & VISUALIZATION AGENT"
"SD-018-SALESDEC","Sales Decision Intelligence. Draft 18.docx","P0630","AGENT 5 — PRIVACY & TRUST GOVERNANCE AGENT"
"SD-053-SALESFLY","Sales Flywheel vs Funnel. Draft 53.docx","P0121","AGENT 1 — TRAFFIC ACQUISITION ENGINE"
"SD-053-SALESFLY","Sales Flywheel vs Funnel. Draft 53.docx","P0177","AGENT 2 — SALES CONVERSION ENGINE"
"SD-053-SALESFLY","Sales Flywheel vs Funnel. Draft 53.docx","P0235","AGENT 3 — CUSTOMER SUCCESS ENGINE"
"SD-012-SALESFUN","Sales Funnel Type. Draft 12.docx","P0298","AGENT 1 — REVENUE STRATEGY AUTHORITY"
"SD-012-SALESFUN","Sales Funnel Type. Draft 12.docx","P0356","AGENT 2 — DEMAND GENERATION SYSTEM"
"SD-012-SALESFUN","Sales Funnel Type. Draft 12.docx","P0402","AGENT 3 — SALES ACQUISITION SYSTEM"
"SD-012-SALESFUN","Sales Funnel Type. Draft 12.docx","P0469","AGENT 4 — REVENUE OPERATIONS (REVOPS)"
"SD-012-SALESFUN","Sales Funnel Type. Draft 12.docx","P0513","AGENT 5 — CUSTOMER EXPANSION SYSTEM"
"SD-012-SALESFUN","Sales Funnel Type. Draft 12.docx","P0534","AGENT 6 — MULTIPLICATION SYSTEM"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0080","1. Intelligence Agent"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0083","2. Prospecting Agent"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0085","3. Outreach Agent"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0089","5. Solution Architect Agent"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0091","6. Objection/Risk Agent"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0093","7. Closing Agent"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0095","8. Account Growth Agent"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0311","A. MARKET INTELLIGENCE AGENT"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0359","B. PROSPECTING AGENT"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0393","C. OUTREACH AGENT"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0428","D. DISCOVERY AGENT"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0463","E. TRUST AGENT"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0485","F. OFFER ARCHITECT AGENT"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0509","G. OBJECTION AGENT"
"SD-002-SALESGAP","Sales Gap and Faliures. Draft 2.docx","P0529","H. CLOSING AGENT"
"SD-061-SALESINT","Sales Intelligence Architecture. Draft 61.docx","P0645","AGENT: Revenue Architect"
"SD-061-SALESINT","Sales Intelligence Architecture. Draft 61.docx","P0758","AGENT: Buyer Psychology Architect"
"SD-061-SALESINT","Sales Intelligence Architecture. Draft 61.docx","P0825","AGENT: Pipeline Orchestrator"
"SD-061-SALESINT","Sales Intelligence Architecture. Draft 61.docx","P0859","AGENT: Outreach Systems Operator"
"SD-061-SALESINT","Sales Intelligence Architecture. Draft 61.docx","P0897","AGENT: Claude Revenue Coworker System"
"SD-059-SALESLAU","Sales Launch Mechanism. Draft 59.docx","P0120","AGENT 1 — MARKET PSYCHOLOGY ENGINE"
"SD-059-SALESLAU","Sales Launch Mechanism. Draft 59.docx","P0200","AGENT 2 — ATTENTION ACQUISITION ENGINE"
"SD-059-SALESLAU","Sales Launch Mechanism. Draft 59.docx","P0244","AGENT 3 — OFFER POSITIONING SYSTEM"
"SD-059-SALESLAU","Sales Launch Mechanism. Draft 59.docx","P0280","AGENT 4 — CONVERSION EXECUTION ENGINE"
"SD-059-SALESLAU","Sales Launch Mechanism. Draft 59.docx","P0308","AGENT 5 — MOMENTUM AMPLIFICATION ENGINE"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0407","AGENT 1 — Revenue Architecture Authority"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0436","1A — Offer Structuring Architect"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0469","1B — Commercial Risk Engineer"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0493","AGENT 2 — Sales Execution Authority"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0555","AGENT 3 — Legal Infrastructure Authority"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0567","3A — Contract Systems Architect"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0602","AGENT 4 — Financial Enforcement Authority"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0629","AGENT 5 — Workflow & Systems Orchestration Authority"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0635","5A — CLM Systems Operator"
"SD-037-SALESLEG","Sales Legal Structuring. Draft 37.docx","P0642","5B — Automation Orchestrator"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0141","1. Lead Intelligence Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0144","2. Outreach Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0147","3. Conversation Analyst Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0150","4. Pipeline Analyst Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0153","5. Follow-up Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0403","B. Narrative Positioning Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0420","C. Outreach Execution Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0438","3. Conversion Orchestration Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0444","A. Discovery Intelligence Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0458","B. Objection Intelligence Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0472","C. Closing Architecture Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0492","A. Onboarding Systems Agent"
"SD-006-SALESLOG","Sales Logic Framework. Draft 6.docx","P0501","B. Success Monitoring Agent"
"SD-028-SALESMEC","Sales Mechanism 101_Sales System Diagnosis. Draft 28.docx","P0341","AGENT 1 — REVENUE STRATEGY ENGINE"
"SD-028-SALESMEC","Sales Mechanism 101_Sales System Diagnosis. Draft 28.docx","P0390","AGENT 2 — PIPELINE ENGINE"
"SD-028-SALESMEC","Sales Mechanism 101_Sales System Diagnosis. Draft 28.docx","P0429","AGENT 3 — EXECUTION ORCHESTRATION ENGINE"
"SD-028-SALESMEC","Sales Mechanism 101_Sales System Diagnosis. Draft 28.docx","P0451","AGENT 4 — REVENUE INTELLIGENCE ENGINE"
"SD-028-SALESMEC","Sales Mechanism 101_Sales System Diagnosis. Draft 28.docx","P0475","AGENT 5 — HUMAN PERFORMANCE ENGINE"
"SD-028-SALESMEC","Sales Mechanism 101_Sales System Diagnosis. Draft 28.docx","P0497","AGENT 6 — GOVERNANCE & CONTROL ENGINE"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0153","Agent:"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0174","Agent:"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0195","Agent:"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0214","Agent:"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0234","Agent:"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0251","Agent:"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0436","A. Market Intelligence Subagent"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0457","B. Offer Architecture Subagent"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0474","C. Positioning Warfare Subagent"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0495","A. Outbound Acquisition Subagent"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0510","B. Content Dominance Subagent"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0525","C. Paid Distribution Subagent"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0571","C. Objection Intelligence Subagent"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0613","A. CRM Intelligence Subagent"
"SD-013-SALESOPE","Sales Operating System Blueprint. Draft 13.docx","P0630","B. Automation Architecture Subagent"
"SD-055-SALESOPE","Sales Operating System Overview. Draft 55.docx","P0215","AGENT 1 — THE STRATEGIC COMMAND LAYER"
"SD-055-SALESOPE","Sales Operating System Overview. Draft 55.docx","P0296","AGENT 2 — ATTENTION ACQUISITION ENGINE"
"SD-055-SALESOPE","Sales Operating System Overview. Draft 55.docx","P0350","AGENT 3 — CONVERSATION CONVERSION ENGINE"
"SD-055-SALESOPE","Sales Operating System Overview. Draft 55.docx","P0393","AGENT 4 — EXECUTION OPERATING SYSTEM"
"SD-055-SALESOPE","Sales Operating System Overview. Draft 55.docx","P0433","AGENT 5 — AI AUGMENTATION LAYER"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0167","AGENT 1 — MARKET INTELLIGENCE ENGINE"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0198","1A — ICP Architect"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0212","1B — Signal Intelligence Analyst"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0219","1C — Competitive Intelligence Operator"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0227","AGENT 2 — DEMAND GENERATION ENGINE"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0243","2A — Outbound Systems Operator"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0256","2B — Content Positioning Strategist"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0263","2C — Funnel Architect"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0270","AGENT 3 — CONVERSION ENGINE"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0282","3A — Discovery Intelligence Specialist"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0296","3B — Objection Resolution Operator"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0308","3C — Negotiation Strategist"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0319","AGENT 4 — CUSTOMER EXPANSION ENGINE"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0332","AGENT 5 — REVENUE OPERATIONS ENGINE (REVOPS)"
"SD-049-SALESOPE","Sales Operating System Roles. Draft 49.docx","P0348","AGENT 6 — AI ORCHESTRATION ENGINE"
"SD-057-SALESPLA","Sales Playbooks and Cycles. Draft 57.docx","P0299","AGENT 1 — REVENUE STRATEGY ENGINE"
"SD-057-SALESPLA","Sales Playbooks and Cycles. Draft 57.docx","P0398","AGENT 2 — BUYER STATE DETECTION ENGINE"
"SD-057-SALESPLA","Sales Playbooks and Cycles. Draft 57.docx","P0427","AGENT 3 — DYNAMIC PLAYBOOK ORCHESTRATION ENGINE"
"SD-057-SALESPLA","Sales Playbooks and Cycles. Draft 57.docx","P0451","AGENT 4 — RELATIONSHIP CAPITAL ENGINE"
"SD-045-SALESPRO","Sales Problem Solving. Draft 45.docx","P0184","AGENT: REVENUE LEADERSHIP"
"SD-045-SALESPRO","Sales Problem Solving. Draft 45.docx","P0223","AGENT: SALES STRATEGY"
"SD-045-SALESPRO","Sales Problem Solving. Draft 45.docx","P0256","AGENT: SALES OPERATIONS"
