"SourceId","Document","ParagraphId","Mention"
"SD-045-SALESPRO","Sales Problem Solving. Draft 45.docx","P0283","AGENT: PROSPECTING SYSTEMS"
"SD-045-SALESPRO","Sales Problem Solving. Draft 45.docx","P0309","AGENT: SALES REPRESENTATIVES"
"SD-045-SALESPRO","Sales Problem Solving. Draft 45.docx","P0335","AGENT: ACCOUNT MANAGEMENT"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0261","Agent:"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0392","AGENT 1 — SALES ORCHESTRATION ENGINE"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0470","AGENT 2 — REVENUE OPERATIONS (REVOPS)"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0483","2A — CRM Architect"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0493","2B — Revenue Intelligence Analyst"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0503","AGENT 3 — FINANCE & MONETIZATION ENGINE"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0527","AGENT 4 — LEGAL & COMPLIANCE SYSTEM"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0540","AGENT 5 — PROCUREMENT SYSTEM (BUYER SIDE)"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0559","AGENT 6 — CUSTOMER SUCCESS & DELIVERY"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0565","6A — Onboarding Manager"
"SD-025-SALESPRO","Sales Process Clarity. Draft 25.docx","P0570","6B — Renewal Strategist"
"SD-046-SALESPRO","Sales Project ToC Creation. Draft 46.docx","P0275","AGENT 1 — EXECUTIVE INTELLIGENCE LAYER"
"SD-046-SALESPRO","Sales Project ToC Creation. Draft 46.docx","P0320","AGENT 2 — MARKET INTELLIGENCE LAYER"
"SD-046-SALESPRO","Sales Project ToC Creation. Draft 46.docx","P0354","AGENT 3 — SALES OPERATIONS LAYER"
"SD-046-SALESPRO","Sales Project ToC Creation. Draft 46.docx","P0382","AGENT 4 — REVENUE EXECUTION LAYER"
"SD-046-SALESPRO","Sales Project ToC Creation. Draft 46.docx","P0407","AGENT 5 — AI AGENTIC LAYER"
"SD-032-SALESROL","Sales Role in Offer Structuring. Draft 32.docx","P0403","AGENT 1 — MARKET INTELLIGENCE AGENT"
"SD-032-SALESROL","Sales Role in Offer Structuring. Draft 32.docx","P0473","AGENT 2 — PSYCHOGRAPHIC EXTRACTION AGENT"
"SD-032-SALESROL","Sales Role in Offer Structuring. Draft 32.docx","P0519","AGENT 3 — OFFER ARCHITECT AGENT"
"SD-032-SALESROL","Sales Role in Offer Structuring. Draft 32.docx","P0577","AGENT 4 — PRICING INTELLIGENCE AGENT"
"SD-032-SALESROL","Sales Role in Offer Structuring. Draft 32.docx","P0602","AGENT 5 — SALES EXECUTION AGENT"
"SD-032-SALESROL","Sales Role in Offer Structuring. Draft 32.docx","P0640","AGENT 6 — REVENUE EXPANSION AGENT"
"SD-032-SALESROL","Sales Role in Offer Structuring. Draft 32.docx","P0661","AGENT 7 — OPTIMIZATION & LEARNING AGENT"
"SD-032-SALESROL","Sales Role in Offer Structuring. Draft 32.docx","P0678","AGENT 8 — AUTOMATION & ORCHESTRATION AGENT"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0191","2. Market Intelligence Agent"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0195","3. Lead Generation Agent"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0204","6. Account Growth Agent"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0208","7. Data Intelligence Agent"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0211","8. Decision Engine Agent"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0215","9. Automation Agent"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0218","10. QA / Optimization Agent"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0418","AGENT 1 — REVENUE ARCHITECT"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0469","AGENT 2 — MARKET INTELLIGENCE AGENT"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0507","AGENT 3 — LEAD GENERATION ENGINE"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0539","AGENT 4 — MUTUAL DISCOVERY ENGINE"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0572","AGENT 5 — DECISION ENGINE"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0593","AGENT 6 — CLOSING ENGINE"
"SD-040-SALESSOP","Sales SOPs. Draft 40.docx","P0611","AGENT 7 — EXPANSION & RETENTION ENGINE"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0396","AGENT 1 — REVENUE STRATEGY COMMAND"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0458","AGENT 2 — ATTENTION ACQUISITION ENGINE"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0501","AGENT 3 — LEAD INTELLIGENCE & QUALIFICATION SYSTEM"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0533","AGENT 4 — SALES CONVERSION ENGINE"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0568","AGENT 5 — DELIVERY & RETENTION INFRASTRUCTURE"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0597","AGENT 6 — REVENUE OPERATIONS (REVOPS)"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0630","AGENT 7 — AI ORCHESTRATION LAYER"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0655","1. Planning Agent"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0657","2. Tool-Use Agent"
"SD-007-SALESSYA","Sales Syatem Engineering. Draft 7.docx","P0663","3. Reflection Agent"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0420","AGENT 1 — MARKET INTELLIGENCE ENGINE"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0476","AGENT 2 — OFFER ARCHITECTURE ENGINE"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0520","AGENT 3 — ATTENTION ACQUISITION SYSTEM"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0531","A. Content Intelligence Agent"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0545","B. Audience Navigation Agent"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0554","C. Outreach Orchestration Agent"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0562","AGENT 4 — LEAD QUALIFICATION ENGINE"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0580","B. Authority Detection Agent"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0587","C. Objection Intelligence Agent"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0595","AGENT 5 — CONVERSION ENGINE"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0613","B. Narrative Framing Agent"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0622","C. Commitment Transition Agent"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0628","AGENT 6 — RETENTION & EXPANSION ENGINE"
"SD-023-SALESSYS","Sales System Diagnosis Guide. Draft 23.docx","P0635","A. Success Assurance Agent"
"SD-010-SALESSYS","Sales System Dynamic. Draft 10.docx","P0400","AGENT 1 — REVENUE STRATEGY ARCHITECT"
"SD-010-SALESSYS","Sales System Dynamic. Draft 10.docx","P0465","AGENT 2 — MARKET INTELLIGENCE ENGINE"
"SD-010-SALESSYS","Sales System Dynamic. Draft 10.docx","P0503","AGENT 3 — DEMAND GENERATION ENGINE"
"SD-010-SALESSYS","Sales System Dynamic. Draft 10.docx","P0533","AGENT 4 — SALES EXECUTION ENGINE"
"SD-010-SALESSYS","Sales System Dynamic. Draft 10.docx","P0563","AGENT 5 — SALES OPERATIONS CONTROL CENTER"
"SD-010-SALESSYS","Sales System Dynamic. Draft 10.docx","P0668","1. Planning Agent"
"SD-010-SALESSYS","Sales System Dynamic. Draft 10.docx","P0670","2. Tool Use Agent"
"SD-010-SALESSYS","Sales System Dynamic. Draft 10.docx","P0676","3. Reflection Agent"
"SD-048-SALESSYS","Sales System Execution Prompt. Draft 48.docx","P0127","AGENT 1 — CLIENT DISCOVERY INTELLIGENCE AGENT"
"SD-048-SALESSYS","Sales System Execution Prompt. Draft 48.docx","P0183","AGENT 2 — MARKET INTELLIGENCE AGENT"
"SD-048-SALESSYS","Sales System Execution Prompt. Draft 48.docx","P0211","AGENT 3 — SALES SYSTEM ARCHITECTURE AGENT"
"SD-048-SALESSYS","Sales System Execution Prompt. Draft 48.docx","P0248","AGENT 4 — REVENUE EXECUTION AGENT"
"SD-048-SALESSYS","Sales System Execution Prompt. Draft 48.docx","P0285","AGENT 5 — FEEDBACK & LEARNING AGENT"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0366","AGENT 1 — EXECUTIVE REVENUE COMMAND"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0416","1B — Revenue Intelligence Director"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0426","1C — Incentive Systems Architect"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0462","AGENT 2 — DEMAND GENERATION SYSTEM"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0475","2A — Market Intelligence Analyst"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0487","2B — Narrative Architect"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0498","2C — Paid Acquisition Operator"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0521","AGENT 3 — PIPELINE CONVERSION SYSTEM"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0535","3B — Sales Conversation Architect"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0542","3C — Pipeline Orchestration Manager"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0549","AGENT 4 — REVENUE CAPTURE SYSTEM"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0562","4B — Offer Architect"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0571","4C — Negotiation Strategist"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0578","AGENT 5 — CUSTOMER EXPANSION SYSTEM"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0587","5A — Customer Success Architect"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0590","5B — Expansion Strategist"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0600","AGENT 6 — REVENUE OPERATIONS INTELLIGENCE"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0605","6A — CRM Systems Architect"
"SD-039-SALESSYS","Sales System Payment System Desgin. Draft 39.docx","P0617","6C — Automation Engineer"
"SD-056-SALESSYS","Sales System Revenue Breakdown. Draft 56.docx","P0375","AGENT 1 — REVENUE STRATEGIST"
"SD-056-SALESSYS","Sales System Revenue Breakdown. Draft 56.docx","P0421","AGENT 2 — SALES EXECUTION ENGINE"
"SD-056-SALESSYS","Sales System Revenue Breakdown. Draft 56.docx","P0442","B. Qualification Intelligence Agent"
"SD-056-SALESSYS","Sales System Revenue Breakdown. Draft 56.docx","P0454","D. Pipeline Optimization Agent"
"SD-056-SALESSYS","Sales System Revenue Breakdown. Draft 56.docx","P0459","AGENT 3 — OPERATIONAL DELIVERY INFRASTRUCTURE"
"SD-056-SALESSYS","Sales System Revenue Breakdown. Draft 56.docx","P0486","AGENT 4 — INTELLIGENCE & DIAGNOSTICS LAYER"
"SD-056-SALESSYS","Sales System Revenue Breakdown. Draft 56.docx","P0519","AGENT 5 — EXECUTIVE CONTROL LAYER"
"SD-015-SALESSYT","Sales Sytem Success 99.9%. Draft 15.docx","P0405","AGENT 1 — STRATEGIC COMMAND LAYER"
"SD-015-SALESSYT","Sales Sytem Success 99.9%. Draft 15.docx","P0463","AGENT 2 — EXECUTION CONTROL LAYER"
"SD-015-SALESSYT","Sales Sytem Success 99.9%. Draft 15.docx","P0514","AGENT 3 — OPERATIONAL INFRASTRUCTURE LAYER"
"SD-015-SALESSYT","Sales Sytem Success 99.9%. Draft 15.docx","P0557","AGENT 4 — PSYCHOLOGICAL INFLUENCE LAYER"
"SD-011-SALESTRA","Sales Tracking and Organization. Draft 11.docx","P0393","AGENT 1 — REVENUE ORCHESTRATION ENGINE"
"SD-011-SALESTRA","Sales Tracking and Organization. Draft 11.docx","P0463","AGENT 2 — SALES EXECUTION ENGINE"
"SD-011-SALESTRA","Sales Tracking and Organization. Draft 11.docx","P0516","AGENT 3 — AI COMMERCIAL INTELLIGENCE SYSTEM"
"SD-017-SCALABLE","Scalable Sales Operating System. Draft 17.docx","P0435","1. Revenue Sovereign Agent"
"SD-017-SCALABLE","Scalable Sales Operating System. Draft 17.docx","P0497","2. Market Intelligence Agent"
"SD-020-SYSTEMBL","System Blueprint Aglinment. Draft 20.docx","P0748","AGENT 1 — REVENUE ARCHITECT"
"SD-020-SYSTEMBL","System Blueprint Aglinment. Draft 20.docx","P0853","AGENT 2 — SALES DEVELOPMENT SYSTEM"
"SD-020-SYSTEMBL","System Blueprint Aglinment. Draft 20.docx","P0910","AGENT 3 — ACCOUNT EXECUTIVE SYSTEM"
"SD-020-SYSTEMBL","System Blueprint Aglinment. Draft 20.docx","P0958","AGENT 4 — CUSTOMER SUCCESS SYSTEM"
"SD-047-SYSTEMPR","System Prompt Architecture. Draft 47.docx","P0247","A. Planner Agent"
"SD-047-SYSTEMPR","System Prompt Architecture. Draft 47.docx","P0252","B. Tool Agent"
"SD-047-SYSTEMPR","System Prompt Architecture. Draft 47.docx","P0258","C. Reflection Agent"
"SD-047-SYSTEMPR","System Prompt Architecture. Draft 47.docx","P0264","D. Synthesis Agent"
"SD-047-SYSTEMPR","System Prompt Architecture. Draft 47.docx","P0269","E. Governance Agent"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0514","AGENT 1 — STRATEGIC REVENUE ARCHITECT"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0540","1A — Market Intelligence Director"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0575","1B — Offer Architect"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0596","AGENT 2 — REVENUE EXECUTION COMMANDER"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0607","2A — SDR Intelligence Operator"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0639","2B — Closer / Decision Conversion Specialist"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0661","AGENT 3 — CONTENT & NARRATIVE OPERATIONS"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0691","AGENT 4 — SALES OPERATIONS INTELLIGENCE"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0699","4A — Pipeline Intelligence Analyst"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0723","4B — Automation Infrastructure Engineer"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0739","AGENT 5 — AI ORCHESTRATION LAYER"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0759","5A — Autonomous Execution Agent"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0775","5B — Reasoning Alignment Agent"
"SD-022-THESALES","THE SALES OS_2024. Sales System Alignment Draft 22.docx","P0785","5C — Decision Simulation Agent"
"SD-004-UNTOLDSA","Untold Sales Success Factors. Draft 4.docx","P0366","AGENT 1 — MARKET INTELLIGENCE COMMAND"
"SD-004-UNTOLDSA","Untold Sales Success Factors. Draft 4.docx","P0438","AGENT 2 — OFFER ENGINEERING COMMAND"
"SD-004-UNTOLDSA","Untold Sales Success Factors. Draft 4.docx","P0491","AGENT 3 — ATTENTION ACQUISITION COMMAND"
"SD-004-UNTOLDSA","Untold Sales Success Factors. Draft 4.docx","P0524","AGENT 4 — TRUST ACCELERATION COMMAND"
"SD-004-UNTOLDSA","Untold Sales Success Factors. Draft 4.docx","P0549","AGENT 5 — CONVERSION EXECUTION COMMAND"
"SD-004-UNTOLDSA","Untold Sales Success Factors. Draft 4.docx","P0582","AGENT 6 — FOLLOW-UP & RECOVERY COMMAND"
"SD-004-UNTOLDSA","Untold Sales Success Factors. Draft 4.docx","P0604","AGENT 7 — SALES OPERATING SYSTEM COMMAND"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0395","AGENT: MARKET INTELLIGENCE AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0448","AGENT: POSITIONING AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0479","AGENT: OFFER ARCHITECTURE AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0508","AGENT: LEAD GENERATION AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0539","AGENT: OUTREACH AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0559","AGENT: QUALIFICATION AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0577","AGENT: PERSUASION AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0598","AGENT: CLOSING AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0611","AGENT: RELATIONSHIP & RETENTION AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0627","AGENT: REVENUE OPERATIONS AGENT"
"SD-001-WHATISAS","What is a stratergy. Draft 1.docx","P0642","AGENT: AUTOMATION & AI ORCHESTRATION AGENT"
"SD-066-WHATISSA","What is Sales. Draft 66.docx","P0257","AGENT 1 — MARKET INTELLIGENCE AGENT"
"SD-066-WHATISSA","What is Sales. Draft 66.docx","P0303","AGENT 2 — LEAD GENERATION AGENT"
"SD-066-WHATISSA","What is Sales. Draft 66.docx","P0336","AGENT 3 — SALES CONVERSION AGENT"
"SD-066-WHATISSA","What is Sales. Draft 66.docx","P0372","AGENT 4 — ACCOUNT EXPANSION AGENT"
"SD-066-WHATISSA","What is Sales. Draft 66.docx","P0391","AGENT 5 — SALES OPERATIONS AGENT"
"SD-066-WHATISSA","What is Sales. Draft 66.docx","P0412","AGENT 6 — SALES LEADERSHIP AGENT"
"SRC-D062","Social Media in Sales. Darft 62.docx","P0333","AGENT 1 — PLATFORM INFRASTRUCTURE AGENT"
"SRC-D062","Social Media in Sales. Darft 62.docx","P0441","AGENT 2 — SALES CREATOR / BRAND AGENT"
"SRC-UNTOLD-SALES-SUCCESS-FAC","Untold Sales Success Factors.docx","P0366","AGENT 1 — MARKET INTELLIGENCE COMMAND"
"SRC-UNTOLD-SALES-SUCCESS-FAC","Untold Sales Success Factors.docx","P0438","AGENT 2 — OFFER ENGINEERING COMMAND"
"SRC-UNTOLD-SALES-SUCCESS-FAC","Untold Sales Success Factors.docx","P0491","AGENT 3 — ATTENTION ACQUISITION COMMAND"
"SRC-UNTOLD-SALES-SUCCESS-FAC","Untold Sales Success Factors.docx","P0524","AGENT 4 — TRUST ACCELERATION COMMAND"
"SRC-UNTOLD-SALES-SUCCESS-FAC","Untold Sales Success Factors.docx","P0549","AGENT 5 — CONVERSION EXECUTION COMMAND"
"SRC-UNTOLD-SALES-SUCCESS-FAC","Untold Sales Success Factors.docx","P0582","AGENT 6 — FOLLOW-UP & RECOVERY COMMAND"
"SRC-UNTOLD-SALES-SUCCESS-FAC","Untold Sales Success Factors.docx","P0604","AGENT 7 — SALES OPERATING SYSTEM COMMAND"
"SRC-SALES-TRACKING-AND-ORGAN","Sales Tracking and Organization.docx","P0393","AGENT 1 — REVENUE ORCHESTRATION ENGINE"
"SRC-SALES-TRACKING-AND-ORGAN","Sales Tracking and Organization.docx","P0463","AGENT 2 — SALES EXECUTION ENGINE"
"SRC-SALES-TRACKING-AND-ORGAN","Sales Tracking and Organization.docx","P0516","AGENT 3 — AI COMMERCIAL INTELLIGENCE SYSTEM"
