Workspace,Domain,Document Name,Relative Path,Extension,Word Count,Layer Assignment,Purpose,Strategic Function,Automation Potential,Risk Factors
Sales Drafts,Sales,Sales as Power Navigation. Draft 37.docx,Sales Drafts\Sales as Power Navigation. Draft 37.docx,.docx,3560,"Automation + Sales, Management, Sector","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Intelligence asset; Governance / risk control; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales as Power Navigation. Draft 38.docx,Sales Drafts\Sales as Power Navigation. Draft 38.docx,.docx,3560,"Automation + Sales, Management, Sector","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Intelligence asset; Governance / risk control; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Cadence Stratergy. Draft 3.docx,Sales Drafts\Sales Cadence Stratergy. Draft 3.docx,.docx,3544,"Automation + Sales, Operations, Hiring","Contributes reusable Automation knowledge, context, or operating doctrine.",Execution workflow; Governance / risk control; Measurement / KPI asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Calendar Operations. Draft 34.docx,Sales Drafts\Sales Calendar Operations. Draft 34.docx,.docx,4414,"Sales + Operations, Automation, Sector","Contributes reusable Sales knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Automation / agent runtime; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Channels Overview. Draft 50.docx,Sales Drafts\Sales Channels Overview. Draft 50.docx,.docx,2445,"Automation + Sales, Operations, Management","Contributes reusable Automation knowledge, context, or operating doctrine.",Execution workflow; Measurement / KPI asset; Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Competition Layers. Draft 36.docx,Sales Drafts\Sales Competition Layers. Draft 36.docx,.docx,2547,"Automation + Sales, Management, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Intelligence asset; Governance / risk control; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Cycle Execution Tips. Draft 26.docx,Sales Drafts\Sales Cycle Execution Tips. Draft 26.docx,.docx,4085,"Sales + Automation, Marketing, Management",Turns Sales intelligence into repeatable operating steps.,Execution workflow; Intelligence asset; Governance / risk control; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Decision Intelligence. Draft 18.docx,Sales Drafts\Sales Decision Intelligence. Draft 18.docx,.docx,3579,"Automation + Sales, Management, Marketing","Contributes reusable Automation knowledge, context, or operating doctrine.",Intelligence asset; Governance / risk control; Measurement / KPI asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Flywheel vs Funnel. Draft 53.docx,Sales Drafts\Sales Flywheel vs Funnel. Draft 53.docx,.docx,2413,"Automation + Sales, Operations, Management","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Intelligence asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Funnel Type. Draft 12.docx,Sales Drafts\Sales Funnel Type. Draft 12.docx,.docx,3880,"Marketing + Sales, Automation, Client","Contributes reusable Marketing knowledge, context, or operating doctrine.",Automation / agent runtime; anchors Marketing in the Vision -> Strategy -> System -> Workflow chain.,High,"tracking gaps, message-market mismatch, brand inconsistency, channel waste"
Sales Drafts,Sales,Sales Gap and Faliures. Draft 2.docx,Sales Drafts\Sales Gap and Faliures. Draft 2.docx,.docx,3230,"Automation + Sales, Management, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Governance / risk control; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Governance Aritichure Operational Blueprint. Draft 41.docx,Sales Drafts\Sales Governance Aritichure Operational Blueprint. Draft 41.docx,.docx,4585,"Sales + Automation, Sector, Management","Positions Sales components, dependencies, controls, and flows inside the agency OS.",Vision doctrine; Architecture / system map; Execution workflow; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Intelligence Architecture. Draft 61.docx,Sales Drafts\Sales Intelligence Architecture. Draft 61.docx,.docx,5345,"Sales + Automation, Operations, Management","Positions Sales components, dependencies, controls, and flows inside the agency OS.",Vision doctrine; Architecture / system map; Execution workflow; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Launch Mechanism. Draft 59.docx,Sales Drafts\Sales Launch Mechanism. Draft 59.docx,.docx,2420,"Automation + Sales, Management, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Legal Structuring. Draft 37.docx,Sales Drafts\Sales Legal Structuring. Draft 37.docx,.docx,3672,"Legal + Sales, Automation, Finance","Creates control rules that protect Legal execution from trust, legal, and operational risk.",Architecture / system map; Governance / risk control; Automation / agent runtime; anchors Legal in the Vision -> Strategy -> System -> Workflow chain.,High,"unapproved claims, contract ambiguity, privacy/compliance exposure"
Sales Drafts,Sales,Sales Logic Framework. Draft 6.docx,Sales Drafts\Sales Logic Framework. Draft 6.docx,.docx,3310,"Automation + Sales, Management, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Execution workflow; Governance / risk control; Measurement / KPI asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Mechanism 101_Sales System Diagnosis. Draft 28.docx,Sales Drafts\Sales Mechanism 101_Sales System Diagnosis. Draft 28.docx,.docx,3416,"Sales + Automation, Operations, Management","Contributes reusable Sales knowledge, context, or operating doctrine.",Vision doctrine; Architecture / system map; Execution workflow; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Operating System Blueprint. Draft 13.docx,Sales Drafts\Sales Operating System Blueprint. Draft 13.docx,.docx,4083,"Sales + Automation, Marketing, Management","Positions Sales components, dependencies, controls, and flows inside the agency OS.",Vision doctrine; Architecture / system map; Intelligence asset; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Operating System Overview. Draft 55.docx,Sales Drafts\Sales Operating System Overview. Draft 55.docx,.docx,2729,"Automation + Sales, Operations, Management","Contributes reusable Automation knowledge, context, or operating doctrine.",Execution workflow; Intelligence asset; Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Operating System Roles. Draft 49.docx,Sales Drafts\Sales Operating System Roles. Draft 49.docx,.docx,2632,"Automation + Management, Operations, Sales","Contributes reusable Automation knowledge, context, or operating doctrine.",Execution workflow; Intelligence asset; Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Operating System. Draft 60.docx,Sales Drafts\Sales Operating System. Draft 60.docx,.docx,6214,"Automation + Operations, Management, Sales","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Playbooks and Cycles. Draft 57.docx,Sales Drafts\Sales Playbooks and Cycles. Draft 57.docx,.docx,3366,"Sales + Automation, Management, Operations","Contributes reusable Sales knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Intelligence asset; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Problem Solving. Draft 45.docx,Sales Drafts\Sales Problem Solving. Draft 45.docx,.docx,2712,"Automation + Sales, Management, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Intelligence asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Process Clarity. Draft 25.docx,Sales Drafts\Sales Process Clarity. Draft 25.docx,.docx,3778,"Sales + Finance, Automation, Legal","Contributes reusable Sales knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Governance / risk control; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Project ToC Creation. Draft 46.docx,Sales Drafts\Sales Project ToC Creation. Draft 46.docx,.docx,3054,"Automation + Sales, Management, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Vision doctrine; Architecture / system map; Execution workflow; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Role in Offer Structuring. Draft 32.docx,Sales Drafts\Sales Role in Offer Structuring. Draft 32.docx,.docx,3608,"Offer + Sales, Automation, Management","Contributes reusable Offer knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Intelligence asset; anchors Offer in the Vision -> Strategy -> System -> Workflow chain.,High,"overpromising, margin leakage, unclear value metric, delivery mismatch"
Sales Drafts,Sales,Sales SOPs. Draft 40.docx,Sales Drafts\Sales SOPs. Draft 40.docx,.docx,3465,"Automation + Sales, Operations, Management","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Intelligence asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales Syatem Engineering. Draft 7.docx,Sales Drafts\Sales Syatem Engineering. Draft 7.docx,.docx,3384,"Automation + Sales, Management, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales System Diagnosis Guide. Draft 23.docx,Sales Drafts\Sales System Diagnosis Guide. Draft 23.docx,.docx,3514,"Automation + Sales, Management, Offer","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Governance / risk control; Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales System Dynamic. Draft 10.docx,Sales Drafts\Sales System Dynamic. Draft 10.docx,.docx,3354,"Automation + Sales, Hiring, Management","Contributes reusable Automation knowledge, context, or operating doctrine.",Execution workflow; Intelligence asset; Measurement / KPI asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales System Execution Prompt. Draft 48.docx,Sales Drafts\Sales System Execution Prompt. Draft 48.docx,.docx,3722,"Sales + Automation, Client, Management",Turns Sales intelligence into repeatable operating steps.,Architecture / system map; Execution workflow; Intelligence asset; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales System Grouping Stratergy. Draft 35.docx,Sales Drafts\Sales System Grouping Stratergy. Draft 35.docx,.docx,3160,"Automation + Management, Sales, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Intelligence asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales System Payment System Desgin. Draft 39.docx,Sales Drafts\Sales System Payment System Desgin. Draft 39.docx,.docx,3412,"Automation + Sales, Hiring, Management","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Governance / risk control; Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Sales System Reconstruction. Draft 63.docx,Sales Drafts\Sales System Reconstruction. Draft 63.docx,.docx,3619,"Sales + Automation, Operations, Branding","Contributes reusable Sales knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Intelligence asset; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales System Revenue Breakdown. Draft 56.docx,Sales Drafts\Sales System Revenue Breakdown. Draft 56.docx,.docx,3652,"Client + Sales, Sector, Offer","Contributes reusable Client knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Automation / agent runtime; anchors Client in the Vision -> Strategy -> System -> Workflow chain.,High,"expectation mismatch, poor onboarding, scope creep, weak outcome proof"
Sales Drafts,Sales,Sales Sytem Success 99.9%. Draft 15.docx,Sales Drafts\Sales Sytem Success 99.9%. Draft 15.docx,.docx,3447,"Sales + Automation, Management, Operations","Contributes reusable Sales knowledge, context, or operating doctrine.",Execution workflow; Measurement / KPI asset; Automation / agent runtime; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,Sales Tracking and Organization. Draft 11.docx,Sales Drafts\Sales Tracking and Organization. Draft 11.docx,.docx,3109,"Automation + Sales, Management, Marketing",Defines measurement logic for Automation performance and decision quality.,Execution workflow; Measurement / KPI asset; Automation / agent runtime; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Scalable Sales Operating System. Draft 17.docx,Sales Drafts\Scalable Sales Operating System. Draft 17.docx,.docx,3357,"Automation + Sales, Offer, Sector","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Execution workflow; Intelligence asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,System Blueprint Aglinment. Draft 20.docx,Sales Drafts\System Blueprint Aglinment. Draft 20.docx,.docx,10555,"Sales + Automation, Management, Marketing","Positions Sales components, dependencies, controls, and flows inside the agency OS.",Architecture / system map; Execution workflow; Intelligence asset; anchors Sales in the Vision -> Strategy -> System -> Workflow chain.,High,"CRM hygiene gaps, unsupported claims, pipeline leakage, discount pressure"
Sales Drafts,Sales,System Prompt Architecture. Draft 47.docx,Sales Drafts\System Prompt Architecture. Draft 47.docx,.docx,2659,"Automation + Sales, Management, Operations","Positions Automation components, dependencies, controls, and flows inside the agency OS.",Vision doctrine; Architecture / system map; Execution workflow; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,The Elite Execution. Draft 8.docx,Sales Drafts\The Elite Execution. Draft 8.docx,.docx,3354,"Automation + Sales, Marketing, Management",Turns Automation intelligence into repeatable operating steps.,Architecture / system map; Execution workflow; Intelligence asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,THE SALES OS_2024. Sales System Alignment Draft 22.docx,Sales Drafts\THE SALES OS_2024. Sales System Alignment Draft 22.docx,.docx,3513,"Automation + Sales, Operations, Offer","Contributes reusable Automation knowledge, context, or operating doctrine.",Vision doctrine; Architecture / system map; Execution workflow; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,Untold Sales Success Factors. Draft 4.docx,Sales Drafts\Untold Sales Success Factors. Draft 4.docx,.docx,3619,"Automation + Sales, Management, Branding","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Intelligence asset; Governance / risk control; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,Medium-High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,What is a stratergy. Draft 1.docx,Sales Drafts\What is a stratergy. Draft 1.docx,.docx,3351,"Automation + Sales, Management, Operations","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Intelligence asset; Measurement / KPI asset; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
Sales Drafts,Sales,What is Sales. Draft 66.docx,Sales Drafts\What is Sales. Draft 66.docx,.docx,3065,"Automation + Sales, Operations, Management","Contributes reusable Automation knowledge, context, or operating doctrine.",Architecture / system map; Automation / agent runtime; SOP / procedure; anchors Automation in the Vision -> Strategy -> System -> Workflow chain.,High,"unsafe autonomy, stale memory, connector failure, insufficient approvals"
